,review,label
46,"We purchased this carseat cover for our third child, and I wish so much we would have had one of these with our two older children! This cover is the BEST--I cannot think of anything I would want to change about it. There are slits in the back that accomodate carseat and stroller straps; and the slits velcro close to keep cold air out if you are using the cover as a simple bunting. The fabric is really soft, and it has a removable hood to cover baby's face when bringing him out in the cold Minnesota weather. And you can also use your carseat's sun-visor with this model, unlike some the others I've used. This Wrap-n-Ride is also a lot less expensive than some other covers I've seen, which makes it a great value too. I would definitely recommend this product to anyone who has a baby in cold weather.",True
47,I got this for my daughter and we've had it about 7 months. She's 11 months now and finally can use it without putting a pillow behind her. But it's very nice and we'll be able to use it for our next baby.,True
48,"I purchased this inflatable tub for my son because I wanted to have a portable tub for when I went traveling with him. This tub is great, I even use it at home. I started using this tub when my son was 6 months, he is now 9 months old. Now that he sits up on his own, it's a lot easier to bathe him. I like using this tub better than an infant bath seat because I can wash him more thoroughly, all around instead of having his legs fastened in a tub seat. If you travel, it's a great idea to get an inflatable tub, it's portable, and quite sturdy.",True
49,"My son is fascinated with this mobile. He smiles and coos as he stares up at the pictures. I love that you can change out the pictures to keep it fresh and new for the baby. My only complaint is that the cards are a little hard to change out, and some of the cards can't be moved down so the baby can see them. I wish all the cards had the middle slot to put them in the baby's eye line. Overall, though, this is a great mobile and I would reccomend it to anyone.",True
50,"I don't mind the odd shape of this shawl so much, and the thumb loops top and bottom are kind of handy. However, the thumb loops are absolutely necessary, because my daughter could easily pull it off otherwise (because it was so short). It also gets VERY dark in there unless I continually hold the top loop away from my body, which makes my arm tired pretty quickly.I went back to using a light-colored large baby blanket - it provides better coverage, and my daughter doesn't try to throw it off, because she can still see.",False
51,"One day recently, at 11pm, long after we put out 10 month-old to bed in his crib, we hear ""The sun is shining..."" coming from his playroom. Then 11pm, 12am, 1am... you get the idea. We have had the Vtech Sit-to-Stand Learning Walker for since Christmas. His interest is minimal for this toy. I would like to say it's educational but I'm in reality on the fence about that statement. It hardly keeps his attention, and the voice is hard to understand - so how can he really learn? All he cares to do is eat the phone and pull the shapes of the mounts. I thought it was a good toy from the description and design so I requested it as a Christmas present. I can say now after 3-months of use, I don't like it much and wish I had asked for something else.",False
52,"After trying for a half hour to figure out how to lock the tabs in place, we thought we had it figured out - the tub then literally gushed water all over the table. We tried to give it a chance 2 more times and it still leaked. Tried it inside the bathtub and all the water leaked out - poor baby. Do not buy this, it will only make you mad and be most unpleasant for your baby.",False
53,"I requested this sheet on my registry. When I received it I was quite disappointed at how flimsy the sheet was. I also didn't care for how easily it comes off of the pad. I ended up putting a blanket down for my baby to lay on because I didn't trust that the sheet would stay put. Also, given how thin it is, it would take only a few minutes for a pool of drool to end up on the pad itself. I was very disappointed.",False
54,"We bought this product for a 2000-mile road trip with our 14-month old. We found it was too thick to be helpful in keeping her head propped up in a good position as she slept to prevent wheezing. If we put it around the back or sides of her neck, her head would fall forward and her breathing wouldn't be smooth. If we put it around the front of her neck, it wouldn't stay put or she would pull it off. On the positive side, it worked reasonably well for me and my 16.5-inch neck, but we will be looking into something more wedge-shaped that goes around the front of the neck for the next trip with our toddler.",False
55,"I think this could be a good monitor except for the 2 way communication feature. Just as with many monitors you can pick up interferance on the parents end,but since the childs end is also a reciever it picks up interferace as well. We have been trying to use it for a week and the monitor in our sons room picks up phone conversations in the middle of the night which of course wakes him up. Not a good idea!",False
56,"I am ready to buy new monitors. Not only have the receivers always had static and feedback but after less than a year use, the one contact for the receiver is bad. Depending on the position of the cord, the receiver disconnects and therefore, is not very helpful in monitoring my son. I really dislike the amount of 'white noise' both receivers produce. We have experimented with moving it to different outlets and different positions in our house and it is NEVER quiet.",False
57,"My kids are 32 months apart and this stroller did not work well for us. My 2 year old hated sitting in the back seat. The front seat poked her in the back when the car seat was in it, she hated riding backwards and she had no where to nap if she was tired...running errands was awful!! The carseat converter was hard to take on and off (I pinched my fingers all the time). The front seat hardly reclines and is not soft at all...which means no napping in this stroller! It is bulky and heavy. I sold it after 6 months and bought the maclaren twin triumph stroller (which I love).",False
58,Out of all the baby products I have received this tub HAS TO BE THE WORST! The major problem with it is it leaks all over the place. The directions are so hard to understand in the first place and it was more trouble than it was worth to put together! I have used it a couple of times and am ready to throw it out the window! I will be investing in another tub - hopefully one that does not leak!!!!!,False
59,"My husband often dreams of how he will dispose of this monitor. One of his biggest complaints with this monitor is that the lowest volume setting is very quiet and the next volume level up is very loud. From there, it just gets even louder. Most every sound is distorted and a bit frightening. Our first one broke and we had to have it replaced... he thinks we should have just bought a different model a long time ago. That said, this monitor has really helped to teach him patience, so it can't be all that bad! ;-)",False
60,the head support doesnt fit to my car seat. my baby head is squeeze and i guess it only fit in the stroller. i like the touch of it but i have to return it .,False
61,"Recent changes in the absorptive materials in the Pampers Swaddlers caused a rash on my little one's 'tushy'. Have switched to the Fisher Price brand, available at Amazon and Babies R Us. I am totally happy with the switch.",False
62,"...very, very hard to clean. There are cheaper high chairs on the market now with similar features. Don't be fooled into paying more for the Perego name. It's just not worth it.",False
63,"I really wanted to like this carseat but after 4 months of using it, I can't recommend it at all. With my older daughter, we used the Graco Snugride which was great over time - lightweight, clips into everything, good shade, roomy - but she hated it for the first couple of months and we thought it wasn't comfortable enough. So this time around, we looked for a carseat that looked comfy. This one certainly seemed to fit the bill - the fabrics are high quality, there is a lot of padding, and it includes the Mother's Lap insert which seemed great. I do think that the carseat is well padded and comfortable in that sense. Unfortunately, all of the padding and especially the temperpedic-style foam padding makes my daughter extremely hot. She is dripping in sweat when we take her out of the carseat. Overheating is very unsafe for newborns.It is a constant annoyance that the carseat won't clip into shopping carts and I have to set it in the body of the shopping cart leaving no room for items. The sunshade is way too small and doesn't cover her at all and also comes detached all the time. Whenever you try to rotate the carseat handle, the sunshade is in the way and I end up trying to cram it under the handle and then it comes detached.All in all, I have been extremely disappointed by this seat and if she weren't already almost out of it, I would have switched back to Graco.",False
64,"This is the worst. We suffered with the terrible static and screeching for five months. Recently went out and bought the Sony Baby Call 27 channel monitor. It isn't even in the same league. With the voice activation feature you hear nothing, I repeat nothing, unless the sound registers over a certain decibel. Amazing!! It was definitely worth the $50. Just wish we never registered for this product.",False
65,"The material used in the current line of Peg Perego car seats is neither breathable nor absorbant. My daughter sweats terribly. Her head is dripping when I take her out of a climate-controlled car. (She was not overdressed.)Also, the plastic housing around the harness adjuster has cracked after limited use.The company would not refund my purchase price. The manager suggested I sell the car seat and stroller on eBay or at a consignment shop! I would not subject other children to this product's numerous faults.",False
66,"The idea of a hands-free gate is great; however, the plastic foot pedal on this gate broke in the first few weeks after installation. We fixed the pedal with duct tape and were able to use the gate for a couple months thereafter. Now, one of the two plastic tabs that secure/lock the gate closed is jammed inside of the gate and the remaining tab is too flimsy to hold. I will return it for a different one as soon as possible!!",False
67,"I really like the functionality of this high chair. It came with all the pieces and was easy to put together--it is sturdy. It is also pretty scratched up and had some decent gauges in the wood. The finish of the seat was rough and low quality. We would have returned it, but we needed it ASAP and were in a jam.",False
68,"I was going on a trip with my 3 month old across the county and bought this for the plane ride. As far as heating bottles, this does not work at all. You have to boil the bag after each use and let it cool down completely before trying to use it again which is a real hassle. It also activates when you don't want it to. Most importantly, it doesn't heat the bottle at all. It's a neat product, and I would recomend this for using as cordless heating pad for your sore muscles...but not for heating bottles.",False
69,"This wireless video system arrived and seemed perfect...until I turned it on. Our house is full of 2.4Ghz stuff like cordless phones and a wireless network. Sad to say the receiver didn't function well at all in this environment--so many static lines and jumps that it was virtually worthless. Other than the fact that it was not designed to operate with simple wirelss items that the majority of American homes now have, it does seem to be a sweet little wireless video system. Perhaps if you live in a vacuum in the middle of no where it would be perfect to keep an eye on the local wildlife... :O)",False
70,"I was looking for baskets for the changing table of my son. This set looks nice online, but they look different in reality. The liners are very DIRTY with faded color, and the basket material is very weak with yellow stains.",False
71,"I can't believe so many products, for babies' sensitive private parts, have shea butter! You do not know if your child is going to be nut-allergic...so don't use products on the child that contain shea butter! I am allergic to nuts and any personal care product (lotion, wipes, etc) that contains shea butter gives me horrible hives. If your child gets a fierce diaper rash using these, consider the possibilty of an allergy..or better yet, don't use nut products like shea butter (which comes from the shea NUT) on babies when you don't know if they will be allergic...exposing them repeatedly so early on to nuts may trigger a nut allergy due to ""system overload.""",False
72,"Serious Warning: Consumer Reports, the independent consumer magazine, called a specific model of this walker, model 14565, ""unacceptable"" because it's unsafe. (See their Dec. 8, 2006 blog on their website.) Anohter similar model, 14570, is okay. Model 14565 is deemed unsafe by CR because it does not prevent the walker, and the baby, from falling downstairs as it should. CR points out that the 14565 is still in the retail channel. Unfortunately, it's impossible to tell which model Amazon is selling. Your best bet is another brand or check one out in a retail store. Be sure to avoid model 14565!",False
73,"Our daughter received this walker as a gift from her grandparents, without consulting us her parents, first. I would not have chosen this walker. Now 14 months old, she has never voluntarily pushed it around. The songs are annoying, loud (the 2-level volume switch doesn't make much difference) and often begin spontaneously if the walker is left on. The motor on the ABC wheel is sounds like it's grinding and the wheel comes out of place easily, whirring loudly, not spinning, until fixed.",False
74,"My son is 2 1/2 and this potty has been a nightmare for us. First, it did have a tendency to go off at all times of the day and night, and 2nd, the splash guard is not tall enough or secure enough. I can't even begin to count the times that I've turned around and seen him chewing on the guard he's removed or how often urine has shot across the bathroom because his penis is pointing 1 cm off of 'straight ahead'. On the bright side, it's comfortable for him to sit on and mine has never leaked, but that just may be because the urine never quite makes it in the receptacle.",False
75,"I own one of these things and have used it once. To be perfectly honest, it is rather a pain. Yeah, it's cool that it heats up and all, but boiling the thing for 10 mins to get it back to its gel state sucks. It is also not very lightweight. I don't know about you, but with the amount of stuff I have in the diaper bag, the last thing I need is this thing weighing me down. I have found that keeping a clean bottle, a bottle of water at room temp and some powder formula (save your scoops) work the best for feedings on the road. And if you are at a resturant, it is far easier to just ask for some warm water. Then you don't have to come home and remember to boil this stupid thing. I wouldn't buy it again.",False
76,I dont know if it's just me or what but I found this belt to provide no extra support what so ever. Save your money or invest into a belt thats worth it.,False
77,"My daughter had an allergic reaction to this product--a rash on her lower back the morning after she wore the Goodnite the first night. We tried again the next night, and the rash became worse (she stayed dry all night both nights). We tried using the Goodnites a few nights after that, putting a pair of underwear on her first and then putting it over to protect her, but the Goodnite caused a rash anywhere it touched her lower back where the underwear wasn't protecting her. Just want to add that my daughter has never actually had an allergy to anything before that I know of, and we've used a lot of different brands of diapers.Also, don't be fooled that this will look like underwear in any way, this looks like a soft fluffy pull-up. When we took them out of the wrapper, my 2 year-old said ""that's a diaper! that's a pull-up"" and my 4 year-old was only willing to wear it because there is a picture of an older girl on the package.",False
78,"I tried this product based on the convincing positive reviews. I am very disappointed. This thing is so hard to operate one-handed. I don't like to leave the baby on the changing table for even a second, and with this device you have to have both hands to push diaper in, and then twist. I just set the diaper half way in now &amp; hope that I remember to push it through, and twist it when I have a spare minute, but it's a pain. I know a bunch of other mothers who also have used the genie, and were not impressed. I wish I would have taken their advice in the first place.",False
79,"I love this brand of bottles but, buy the thinner bottles. The wide Dr Brown bottles cost more and were to big for my daughter. The other nipples were better on the thinner, tall Dr. Brown bottles. Easier for a newborn to eat from the thinner bottles",False
80,This item looks great but is cheaply made and isnt even safe for your baby. The red wipes case transfers red color to all your wipes and when you report the issue to the company they do not care. They delete your posts on their facebook wall if it doesnt favor them. Do not buy this product or any skip hop product for that matter. Your baby deserves to use products made by a company that will stand behind their product and that actually cares about the welfare of your baby.,False
81,"#1 this stroller does not fit in any car#2 do fold it, you have to remove the seats#3 it is extremely dangerous. they have to stop selling it. the stearing mechanism broke at about a year. luckily my wife was a block away from the house and the neighboors had to help her bring the kids home. imagine being stranded far away!!!4. the turning radius is extremely wide. you have to move back and forth, left and right 2 or 3 times before you can make a turn",False
82,I only used mine once. It got ripped up on the return flight trip. Don't know if its the manufacturer or the airline's fault.,False
83,"I bought these cups because I thought the idea of no valve was excellent....however, I quickly learned that while it may be a good idea, it was very poorly executed in these cups. I have purchased (and returned) 2 packs of 2 because all 4 leaked. I thought maybe the first set was just a fluke...Nope. These cups are NOT spill proof. They aren't even drip proof! The return air valve leaks profusely on all of the ones I tested. I do NOT recommend these to anyone!!",False
84,"Don't bother buying this matress pad. It leaks right through it, on to the sheet!",False
85,"When I purchased this stroller, it sounded perfect. We took it out for a walk on the beach, it was impossible to turn and steer. This was a second stroller for my three year old boy - our Peg Perego Aria - although dirty and old works so much smoother. My husband has tried this stroller out too and told me to toss it or give it away. Don't waste your money!",False
86,"This very cute product is designed for only ONE style of bathtub spigot - the kind that has NO water diverter where the water flows out, and NO shower pull-up handle (look at the customer pictures to see the illustrations.) On top of that, this cover is too short for any of our spigots!One of our spigots has a diverter and when I tried this cover, the water sprays weakly from all sides of the mouth instead of flowing nicely towards the front.This cover won't slip onto our spigots that have a shower pull-up handle. If your spigot has a flat-top shower pull-up or it can be unscrewed, then perhaps you can make this work.AND it's too short! When the cover is on a spigot, the back of the cover won't meet the tile wall, which means it can't be caulked into place, which means it is easily bumped out of position, spewing water everywhere, or perhaps worse, falling off the spigot entirely. No good!This product should have been designed to accommodate more styles of spigots.",False
87,I have to agree with everyone else. This monitor is horrible!!!! I live in a busy traffic area and I am constantly listening to people's phone conversations. I even picked up a police radio once. Save your money and buy something else.,False
88,"I'm just over 5'3"" and I absolutely could not use this sling. It just was not comfortable. The strap seemed to hit me in the wrong spot on my shoulder, and it just hurt. So I returned it. It does seem like it's really well made. But I thought that it was maybe a little too heavy even before I tried putting my daughter inside. I ended up finding a pattern online and sewing a basic pouch sling myself using trouser-weight fabric.",False
89,"The products don't come with a ""snack over lid"" or the lid. As a result of that, I had to use plastic wraps to cover the snack trap to prevent dirt/dust from going into the snack trap. I finally attempted to order the lids online and had trouble doing so because they have a very bad website. Well, I wrote and called and got no response from the company. What is the point of getting the snack trap if it doesn't come with lids? The product is poorly designed. I wish I didn't spend my money on it. What a waste!",False
90,"This monitor has a tendency to pick up interference from different appliances being used in the house. Fans, lights etc. Our big screen tv renders the product useless -it just puts out static. The voice activated feature pops when used, very annoying. We ended up disabling that feature (and that was the very reason we bought this model). Extremely disappointed with this product.",False
91,"I'm the type of consumer who rarely writes a bad review, but these diapers deserve it, especially for being Pampers brand and not just a generic. The mesh inside the diaper sticks to one side and completely rips apart when you try to separate the mesh from the side of the diaper so that you can place your baby in it. Pampers is still a great brand, and we've never had a problem with them before, but steer clear of this particular product. Poorly designed and LOW quality.",False
92,This belt positioners is no replacement for the security and safety afforded by a federally certified booster seat. This belt positioner allows for too much movement on the part of the child and is not able to keep them properly positioned in the adult seat belt system. If your child is too large for their car seat then spend the few extra dollars and purchase a belt positioning booster to make their ride more comfortable and safer.,False
93,"About two weeks after sending the last of my easy to use First Years baby gates to the Goodwill, we decided to get a puppy. I looked around for those same baby gates, but couldn't find any. I found this gate and, while it is absolutely hideous, it's was cheap, which is good since I didn't know how long I'd need it for.I realize some people here have found this gate easy to use, but I am not one of them. I can't imagine how people are able to operate it one handed. Sure, it's easy to unlatch and remove from the door frame one handed, but setting it back up is a challenge. Maybe it was just my particular gate, but it didn't slide easily AT ALL. It took quite a bit of effort to pull the one side out to make it larger, then I would have to carefully tap it down to the size I needed so it would fit the door frame again, since the four rubber stoppers prevented me from just slipping it back into the doorway. At first I thought it was just me, but even husband, a naval nuclear engineer, struggled with it...so that made me feel better. Again...it may just be our particular gate, but my experience with it has been mostly negative.In the end I'm glad I went cheap because we ended up not really needing it (puppy is kept in the bathroom at night with the door closed instead of a gate up), but we'll keep it around just in case. If you're planning on using this for a child, I say pass...unless you're going to put it up in a doorway and leave it there. In that case it's a great gate because it's so cheap. But it your planning on removing it frequently from wherever you put it, look elsewhere.",False
94,"Let me emphasize how HORRIBLE THE RECEPTION ON THIS THING IS!! We bought it a week ago and have been playing with it to get it to work without sounding like an static-filled air control tower. Moving it from place to place, etc. My husband and I have not rested well since we bought the damn thing. Last night we even got in an argument, half-asleep in the middle of the night because that stupid thing just flared up and got all loud and static around 2 a.m. Even if we turn on the PS2, the TV or god forbid talk on the phone or walk by it...forget it. Now, here we go again back to the store........don't waste your money!!",False
95,This chair is such a pain to move anywhere. I would like this chair fine if I didn't want to move it around my kitchen. The brakes are constantly being pushed down by the covers of the legs and I can't get it to roll. I don't personally use the brakes yet because my daughter doesn't move it. I have been trying to contact Graco to see if this is a common problem and what they will do to fix it.,False
96,"I set this gate up at the bottom of the stairs in my house, but from the start, it didn't feel very sturdy. The metal parts are nice, but the locking mechanism is mostly plastic, and made very poorly. I have needed to tighten the gate at least once each day during the four days it has been installed. If it is a little loose, it pops open with a little shaking, which my 18 month old has already done. We are shopping for a new gate.",False
97,I didn't think these bottles were that great. My child isn't collicky and doesn't have digestive problems so maybe I would rate this item differently if she were. I thought maybe she would burp or spit up less with these bottles compared to regular bottles but she didn't. Plus there are more parts to clean. My husband hated them after the first couple of tries but I wanted to give them a chance. So after a couple of weeks I also gave up on them and use them as regular bottles instead of attaching all the parts. Save your money and get a different brand.,False
98,"I purchased this stroller for 2 based on manuvarability and stability.. I could not have picked a worse choice!! Within 30 days, the fabric was ripping, it is lighter than most strollers for 2, yet this is not as convienient as it seemed. The wheels have to lock in certain positions, the basket is lightweight and very unaccessable and it does not have a kick bar (the bar in the back of the stroller to help position to go up curbs, the one that you lean your weight on). When the front is reclined, the child in the fronts feet and legs are being squished. The sun shades / hoods are not easily moved to position for shade.Amazon has agreed to take stroller back.. I'm extremely happy about that!!!I would not recommend this product at all..MOM of TWINS..",False
99,"I don't know if it fits better on another brand of car seat, but the fit on the chicco keyfit, is all wonky, it doesn't cover all of the top, and it runs quite short. We were up in Conn. during a snowstorm over Halloween weekend recently, and being from VA, i wanted to make sure she stayed warm, so i got some tight and this to supplement what clothes i had with me to keep her warm. It did keep her warm, but it doesn't even go to the end of the car seat on either end, and my husband hates to try and buckle her in with it as he has a hard time find where straps have gone, its a good thing i don't think we will be using it long as shes over 6 months now. I posted pictures because i wanted to see how they fit before buying one initially, and nowhere did i find pictures of them on different brand seats.",False
